Date	Flow(cfs)
2019/08/10	3.7546
2019/08/11	3.8663
2019/08/12	3.4266
2019/08/13	3.3673
2019/08/14	3.327
2019/08/15	3.2502
2019/08/16	3.1012
2019/08/17	3.0864
2019/08/18	3.7033
2019/08/19	3.9547
2019/08/20	3.9158
2019/08/21	3.5768
2019/08/22	2.7558
2019/08/23	2.9468
2019/08/24	3.1463
2019/08/25	2.8544
2019/08/26	2.7952
2019/08/27	2.5651
2019/08/28	2.4565
2019/08/29	3.0491
2019/08/30	3.4724
2019/08/31	3.4852
2019/09/01	3.0631
2019/09/02	2.931
2019/09/03	3.1678
2019/09/04	3.2309
2019/09/05	2.9747
2019/09/06	3.3213
2019/09/07	3.4841
2019/09/08	3.4174
2019/09/09	2.9917
2019/09/10	3.183
2019/09/11	3.2478
2019/09/12	3.1286
2019/09/13	2.9353
2019/09/14	2.7481
2019/09/15	2.8737
2019/09/16	3.0461
2019/09/17	3.1198
2019/09/18	2.9881
2019/09/19	3.6572
2019/09/20	3.3377
2019/09/21	2.8114
2019/09/22	2.7667
2019/09/23	2.8082
2019/09/24	2.5165
2019/09/25	2.2024
2019/09/26	2.2739
2019/09/27	2.8137
2019/09/28	2.9935
2019/09/29	2.7042
2019/09/30	2.7022
2019/10/01	2.9347
2019/10/02	2.8052
2019/10/03	2.6071
2019/10/04	2.4408
2019/10/05	2.5217
2019/10/06	2.4104
2019/10/07	2.1272
2019/10/08	2.3642
2019/10/09	2.1557
2019/10/10	1.6532
2019/10/11	1.9766
2019/10/12	2.5005
2019/10/13	2.567
2019/10/14	2.8199
2019/10/15	2.8375
2019/10/16	2.5414
2019/10/17	2.3258
2019/10/18	2.4593
2019/10/19	2.6594
2019/10/20	2.5235
2019/10/21	2.4671
2019/10/22	2.313
2019/10/23	2.2403
2019/10/24	1.2671
2019/10/25	1.4378
2019/10/26	1.9728
2019/10/27	1.6483
2019/10/28	1.307
2019/10/29	2.2407
2019/10/30	2.287
2019/10/31	1.9475
2019/11/01	2.3191
2019/11/02	2.5703
2019/11/03	2.5922
2019/11/04	2.6159
2019/11/05	2.6398
2019/11/06	2.5702
2019/11/07	2.757
2019/11/08	2.875
2019/11/09	2.7727
2019/11/10	2.7319
2019/11/11	2.5077
2019/11/12	2.4017
2019/11/13	2.5904
2019/11/14	2.6166
2019/11/15	2.8386
2019/11/16	2.8122
2019/11/17	2.5023
2019/11/18	2.662
2019/11/19	2.3524
2019/11/20	1.9482
2019/11/21	2.2326
2019/11/22	2.6948
2019/11/23	2.7063
2019/11/24	2.5922
2019/11/25	2.4257
2019/11/26	8.1107
2019/11/27	46.0943
2019/11/28	6.9325
2019/11/29	3.2876
2019/11/30	2.619
2019/12/01	259.2745
2019/12/02	1441.7742
2019/12/03	164.0376
2019/12/04	193.9818
2019/12/05	227.8079
2019/12/06	83.1203
2019/12/07	1167.8795
2019/12/08	1038.0703
2019/12/09	101.0077
2019/12/10	74.0738
2019/12/11	99.0744
2019/12/12	321.605
2019/12/13	89.3586
2019/12/14	73.4737
2019/12/15	50.0245
2019/12/16	42.3392
2019/12/17	36.2631
2019/12/18	218.0371
2019/12/19	498.4603
2019/12/20	70.9848
2019/12/21	55.6478
2019/12/22	285.8493
2019/12/23	522.8736
2019/12/24	76.4794
2019/12/25	388.962
2019/12/26	71.5198
2019/12/27	60.631
2019/12/28	53.5876
2019/12/29	86.7949
2019/12/30	722.1111
2019/12/31	117.9146
